case_id,deliktart,tatmittel,tatort_stadt,tatzeit,schadenshoehe_eur,anzahl_verdaechtige,vorstrafen_bekannt,digitale_spuren,gps_daten_vorhanden,video_cctv,risiko_klasse
BW-2025-0046,Einbruchdiebstahl,Brecheisen,Ulm,2025-01-17T22:00:00,3199.33,1,2,0,1,1,mittel
BW-2025-0047,Raub,Online-Plattform,Mannheim,2025-03-15T19:00:00,0.0,2,1,1,0,1,niedrig
BW-2025-0048,Raub,Fahrzeug,Heilbronn,2025-08-27T16:00:00,6353.5,2,2,1,0,0,mittel
BW-2025-0049,Betrug,Fahrzeug,Ulm,2025-08-13T02:00:00,0.0,1,0,1,0,1,niedrig
BW-2025-0050,Drogenhandel,keines,Freiburg,2025-01-19T20:00:00,2191.59,2,3,0,1,0,mittel
BW-2025-0051,Cybercrime,Smartphone,Karlsruhe,2025-10-24T15:00:00,1441.37,4,0,1,1,1,mittel
BW-2025-0052,Diebstahl,keines,Heidelberg,2025-06-23T21:00:00,0.0,2,0,0,1,0,niedrig
BW-2025-0053,Raub,Phishing-Mail,Ulm,2025-02-17T18:00:00,0.0,2,4,1,1,0,mittel
BW-2025-0054,Cybercrime,Online-Plattform,Ulm,2025-08-11T16:00:00,2003.47,2,3,1,1,0,mittel
BW-2025-0055,Raub,keines,Ulm,2025-04-29T19:00:00,6682.28,1,1,1,1,0,mittel
BW-2025-0056,Cybercrime,Online-Plattform,Heidelberg,2025-10-21T11:00:00,5340.44,2,2,1,1,1,mittel
BW-2025-0057,Körperverletzung,Fahrzeug,Heilbronn,2025-04-26T20:00:00,2732.83,1,4,0,1,1,mittel
BW-2025-0058,Diebstahl,Fahrzeug,Pforzheim,2025-06-03T08:00:00,6120.49,1,4,0,0,0,mittel
BW-2025-0059,Betrug,Fahrzeug,Heilbronn,2025-02-19T17:00:00,4783.56,3,3,1,1,0,mittel
BW-2025-0060,Sachbeschädigung,Messer,Ulm,2025-06-16T13:00:00,0.0,1,1,0,0,0,niedrig
BW-2025-0061,Sachbeschädigung,Fahrzeug,Mannheim,2025-12-20T14:00:00,11758.63,1,0,1,0,0,mittel
BW-2025-0062,Diebstahl,Messer,Mannheim,2025-11-14T04:00:00,841.87,2,0,1,1,1,niedrig
BW-2025-0063,Körperverletzung,Brecheisen,Heilbronn,2025-11-04T05:00:00,612.27,3,0,1,0,1,niedrig
BW-2025-0064,Körperverletzung,Fahrzeug,Pforzheim,2025-10-28T06:00:00,8741.52,2,0,0,1,0,mittel
BW-2025-0065,Cybercrime,Phishing-Mail,Freiburg,2025-02-25T00:00:00,0.0,2,0,0,0,0,niedrig
BW-2025-0066,Sachbeschädigung,Brecheisen,Heidelberg,2025-02-13T20:00:00,12056.14,3,3,1,1,1,hoch
BW-2025-0067,Körperverletzung,keines,Stuttgart,2025-05-22T04:00:00,6692.08,1,0,1,1,0,mittel
BW-2025-0068,Sachbeschädigung,Messer,Stuttgart,2025-08-29T03:00:00,0.0,1,0,1,1,1,niedrig
BW-2025-0069,Raub,Messer,Heidelberg,2025-07-06T07:00:00,0.0,3,0,1,1,0,niedrig
BW-2025-0070,Sachbeschädigung,Phishing-Mail,Ulm,2025-04-23T16:00:00,600.22,1,2,1,0,0,niedrig
BW-2025-0071,Sachbeschädigung,Smartphone,Karlsruhe,2025-10-20T14:00:00,4009.19,3,1,0,1,0,mittel
BW-2025-0072,Betrug,Online-Plattform,Ulm,2025-08-12T11:00:00,0.0,1,1,0,1,1,niedrig
BW-2025-0073,Drogenhandel,keines,Pforzheim,2025-10-15T18:00:00,1550.43,3,0,1,0,1,niedrig
BW-2025-0074,Betrug,Smartphone,Freiburg,2025-06-03T01:00:00,0.0,1,0,0,0,0,niedrig
BW-2025-0075,Raub,Fahrzeug,Stuttgart,2025-04-15T00:00:00,0.0,1,2,0,0,1,niedrig
BW-2025-0076,Diebstahl,Fahrzeug,Heilbronn,2025-06-24T22:00:00,8265.09,1,2,1,0,0,mittel
BW-2025-0077,Einbruchdiebstahl,Online-Plattform,Karlsruhe,2025-01-18T12:00:00,1690.17,2,3,1,1,1,mittel
BW-2025-0078,Raub,Laptop,Heidelberg,2025-03-11T13:00:00,39.47,4,2,1,0,0,mittel
BW-2025-0079,Drogenhandel,keines,Freiburg,2025-02-17T01:00:00,3623.97,1,0,1,0,1,niedrig
BW-2025-0080,Körperverletzung,Laptop,Ulm,2025-09-05T06:00:00,6039.96,1,0,1,0,1,mittel
BW-2025-0081,Einbruchdiebstahl,Online-Plattform,Heilbronn,2025-11-14T08:00:00,142.54,2,0,1,1,1,niedrig
BW-2025-0082,Raub,Laptop,Pforzheim,2025-11-04T17:00:00,6308.04,3,3,0,1,1,hoch
BW-2025-0083,Drogenhandel,Smartphone,Heilbronn,2025-08-10T21:00:00,4706.95,1,3,0,1,0,mittel
BW-2025-0084,Drogenhandel,Online-Plattform,Freiburg,2025-07-10T21:00:00,0.0,3,3,1,0,0,mittel
BW-2025-0085,Diebstahl,Fahrzeug,Ulm,2025-11-30T12:00:00,868.34,2,3,0,1,1,mittel
BW-2025-0086,Körperverletzung,Smartphone,Karlsruhe,2025-07-20T20:00:00,1543.1,2,0,0,1,0,niedrig
BW-2025-0087,Cybercrime,Phishing-Mail,Heilbronn,2025-12-29T10:00:00,3796.67,1,3,1,1,1,mittel
BW-2025-0088,Drogenhandel,Messer,Pforzheim,2025-07-29T07:00:00,0.0,1,4,1,0,0,mittel
BW-2025-0089,Raub,Phishing-Mail,Karlsruhe,2025-05-07T09:00:00,0.0,1,1,0,0,1,niedrig
BW-2025-0090,Cybercrime,Online-Plattform,Karlsruhe,2025-05-13T12:00:00,1263.63,2,0,1,0,1,niedrig
BW-2025-0091,Einbruchdiebstahl,Online-Plattform,Stuttgart,2025-12-31T15:00:00,4151.73,1,1,0,1,0,niedrig
BW-2025-0092,Betrug,Online-Plattform,Mannheim,2025-12-02T02:00:00,3479.87,1,0,0,0,1,niedrig
BW-2025-0093,Körperverletzung,Messer,Heilbronn,2025-08-21T14:00:00,4736.44,2,0,0,0,1,niedrig
BW-2025-0094,Körperverletzung,Laptop,Karlsruhe,2025-10-01T13:00:00,0.0,1,4,1,0,0,mittel
BW-2025-0095,Einbruchdiebstahl,Brecheisen,Pforzheim,2025-02-28T03:00:00,0.0,3,1,0,0,1,niedrig
BW-2025-0096,Raub,keines,Heilbronn,2025-10-30T05:00:00,1290.7,1,1,1,1,1,niedrig
BW-2025-0097,Betrug,Laptop,Heidelberg,2025-05-25T01:00:00,7584.55,2,2,1,0,0,mittel
BW-2025-0098,Raub,Brecheisen,Karlsruhe,2025-04-17T20:00:00,5260.58,1,0,0,1,1,niedrig
BW-2025-0099,Körperverletzung,Online-Plattform,Stuttgart,2025-06-08T00:00:00,2778.61,2,1,1,1,1,mittel
BW-2025-0100,Diebstahl,Fahrzeug,Pforzheim,2025-05-16T01:00:00,4394.51,2,2,1,0,0,mittel
BW-2025-0101,Einbruchdiebstahl,Online-Plattform,Mannheim,2025-02-18T17:00:00,11112.73,1,2,0,0,1,mittel
BW-2025-0102,Cybercrime,Messer,Karlsruhe,2025-11-16T23:00:00,2056.27,2,1,1,1,1,mittel
BW-2025-0103,Körperverletzung,Messer,Karlsruhe,2025-01-28T05:00:00,1869.1,1,1,1,1,1,niedrig
BW-2025-0104,Betrug,Laptop,Heidelberg,2025-01-15T03:00:00,0.0,2,2,1,0,0,mittel
BW-2025-0105,Körperverletzung,Messer,Pforzheim,2025-05-04T21:00:00,0.0,3,2,1,1,0,mittel
BW-2025-0106,Körperverletzung,Phishing-Mail,Ulm,2025-08-16T12:00:00,2205.56,1,2,1,0,0,mittel
BW-2025-0107,Drogenhandel,keines,Heilbronn,2025-07-16T18:00:00,0.0,3,4,1,0,1,mittel
BW-2025-0108,Diebstahl,Phishing-Mail,Pforzheim,2025-08-09T16:00:00,2065.49,1,5,0,1,0,mittel
BW-2025-0109,Körperverletzung,keines,Stuttgart,2025-05-09T01:00:00,1247.91,1,0,1,1,1,niedrig
BW-2025-0110,Betrug,Fahrzeug,Pforzheim,2025-03-31T10:00:00,2981.18,2,0,1,1,1,niedrig
BW-2025-0111,Diebstahl,Smartphone,Heidelberg,2025-04-19T02:00:00,6741.79,3,1,1,0,1,mittel
BW-2025-0112,Diebstahl,Fahrzeug,Karlsruhe,2025-11-12T00:00:00,3469.33,4,3,0,0,1,mittel
BW-2025-0113,Cybercrime,Online-Plattform,Ulm,2025-11-26T09:00:00,6606.32,2,1,1,0,1,mittel
BW-2025-0114,Einbruchdiebstahl,keines,Heidelberg,2025-12-13T23:00:00,8456.18,2,0,0,0,1,mittel
BW-2025-0115,Sachbeschädigung,Phishing-Mail,Pforzheim,2025-01-02T18:00:00,6733.7,1,1,1,1,1,mittel
BW-2025-0116,Einbruchdiebstahl,Messer,Heilbronn,2025-08-24T14:00:00,1422.37,2,2,1,1,1,mittel
BW-2025-0117,Drogenhandel,Fahrzeug,Heidelberg,2025-09-19T10:00:00,6426.19,2,1,0,1,0,mittel
BW-2025-0118,Drogenhandel,Messer,Ulm,2025-09-21T13:00:00,2441.13,2,0,0,1,0,niedrig
BW-2025-0119,Einbruchdiebstahl,Phishing-Mail,Karlsruhe,2025-10-28T13:00:00,4036.26,1,1,0,1,0,niedrig
BW-2025-0120,Einbruchdiebstahl,keines,Mannheim,2025-02-21T01:00:00,0.0,2,0,1,1,1,niedrig
BW-2025-0121,Sachbeschädigung,Laptop,Freiburg,2025-12-31T06:00:00,0.0,2,2,1,1,1,mittel
BW-2025-0122,Betrug,Laptop,Heidelberg,2025-07-16T04:00:00,0.0,2,0,0,0,1,niedrig
BW-2025-0123,Diebstahl,Laptop,Heilbronn,2025-04-24T13:00:00,0.0,1,0,1,0,0,niedrig
BW-2025-0124,Drogenhandel,Smartphone,Pforzheim,2025-09-02T17:00:00,2071.88,1,0,1,1,0,niedrig
BW-2025-0125,Raub,keines,Mannheim,2025-04-27T01:00:00,2729.9,1,1,0,0,1,niedrig
BW-2025-0126,Raub,Messer,Mannheim,2025-06-08T12:00:00,4558.36,3,0,1,1,1,mittel
BW-2025-0127,Cybercrime,Smartphone,Heilbronn,2025-07-16T08:00:00,2050.69,1,2,0,0,1,niedrig
BW-2025-0128,Drogenhandel,Online-Plattform,Ulm,2025-06-20T17:00:00,310.88,1,1,1,1,0,niedrig
BW-2025-0129,Sachbeschädigung,Messer,Karlsruhe,2025-06-11T22:00:00,0.0,1,1,1,1,1,niedrig
BW-2025-0130,Cybercrime,Smartphone,Ulm,2025-07-07T09:00:00,5905.61,1,2,0,0,1,mittel
BW-2025-0131,Cybercrime,Fahrzeug,Freiburg,2025-05-30T12:00:00,1988.33,1,1,0,1,0,niedrig
BW-2025-0132,Diebstahl,Smartphone,Pforzheim,2025-10-28T22:00:00,0.0,1,0,0,1,0,niedrig
BW-2025-0133,Diebstahl,Online-Plattform,Freiburg,2025-10-11T15:00:00,0.0,1,1,0,0,0,niedrig
BW-2025-0134,Drogenhandel,Online-Plattform,Mannheim,2025-06-25T10:00:00,3372.89,2,2,1,1,1,mittel
BW-2025-0135,Diebstahl,Messer,Karlsruhe,2025-04-07T02:00:00,2809.47,1,2,0,1,1,mittel
BW-2025-0136,Diebstahl,keines,Stuttgart,2025-06-30T12:00:00,947.72,1,1,0,1,1,niedrig
BW-2025-0137,Cybercrime,keines,Freiburg,2025-03-15T23:00:00,0.0,2,2,0,1,0,niedrig
BW-2025-0138,Drogenhandel,Fahrzeug,Karlsruhe,2025-11-13T22:00:00,0.0,1,0,1,1,0,niedrig
BW-2025-0139,Einbruchdiebstahl,Smartphone,Stuttgart,2025-07-27T18:00:00,0.0,1,1,1,0,0,niedrig
BW-2025-0140,Raub,Brecheisen,Ulm,2025-11-06T16:00:00,0.0,2,1,1,1,0,niedrig
BW-2025-0141,Sachbeschädigung,Laptop,Heilbronn,2025-10-06T14:00:00,4061.01,1,2,1,0,1,mittel
BW-2025-0142,Raub,Messer,Heilbronn,2025-06-11T04:00:00,4503.67,1,2,1,0,1,mittel
BW-2025-0143,Drogenhandel,Smartphone,Ulm,2025-07-08T08:00:00,6232.05,1,0,0,0,1,niedrig
BW-2025-0144,Diebstahl,Fahrzeug,Stuttgart,2025-02-04T12:00:00,0.0,1,1,1,0,0,niedrig
BW-2025-0145,Raub,Laptop,Heidelberg,2025-05-28T10:00:00,3538.89,1,0,0,1,0,niedrig
BW-2025-0146,Betrug,Online-Plattform,Mannheim,2025-03-30T17:00:00,0.0,2,1,1,0,0,niedrig
BW-2025-0147,Betrug,Brecheisen,Stuttgart,2025-09-02T13:00:00,1905.79,1,0,0,1,0,niedrig
BW-2025-0148,Einbruchdiebstahl,Online-Plattform,Stuttgart,2025-03-28T12:00:00,6525.17,1,0,1,0,0,mittel
BW-2025-0149,Körperverletzung,Messer,Freiburg,2025-12-17T08:00:00,6925.32,2,1,0,1,0,mittel
BW-2025-0150,Betrug,Online-Plattform,Heilbronn,2025-01-22T06:00:00,0.0,1,3,0,1,1,mittel
BW-2025-0151,Sachbeschädigung,Laptop,Heilbronn,2025-10-30T19:00:00,3178.92,2,0,0,0,1,niedrig
BW-2025-0152,Einbruchdiebstahl,Laptop,Mannheim,2025-07-07T17:00:00,2846.36,1,2,1,1,1,mittel
BW-2025-0153,Körperverletzung,keines,Karlsruhe,2025-03-20T02:00:00,121.94,2,0,0,1,1,niedrig
BW-2025-0154,Raub,keines,Freiburg,2025-11-06T14:00:00,4077.81,1,2,1,1,0,mittel
BW-2025-0155,Drogenhandel,keines,Freiburg,2025-06-24T00:00:00,1419.19,2,2,1,0,1,mittel
BW-2025-0156,Diebstahl,Laptop,Karlsruhe,2025-03-05T15:00:00,0.0,1,2,1,0,1,niedrig
BW-2025-0157,Einbruchdiebstahl,Smartphone,Freiburg,2025-03-25T10:00:00,1543.29,2,3,1,1,1,mittel
BW-2025-0158,Betrug,Online-Plattform,Pforzheim,2025-08-29T01:00:00,3160.78,2,1,0,0,0,niedrig
BW-2025-0159,Körperverletzung,Fahrzeug,Karlsruhe,2025-08-28T00:00:00,4537.51,3,3,1,0,1,mittel
BW-2025-0160,Raub,keines,Stuttgart,2025-07-02T13:00:00,0.0,1,1,0,0,1,niedrig
BW-2025-0161,Cybercrime,Phishing-Mail,Freiburg,2025-01-05T04:00:00,8539.09,2,1,0,0,1,mittel
BW-2025-0162,Diebstahl,Brecheisen,Stuttgart,2025-03-04T15:00:00,7647.9,1,0,0,1,1,mittel
BW-2025-0163,Körperverletzung,Phishing-Mail,Mannheim,2025-09-10T14:00:00,5527.95,1,3,1,1,0,mittel
BW-2025-0164,Betrug,Brecheisen,Mannheim,2025-02-03T23:00:00,0.0,1,0,0,1,1,niedrig
BW-2025-0165,Sachbeschädigung,Messer,Heilbronn,2025-10-10T17:00:00,3182.38,2,1,1,0,0,mittel
BW-2025-0166,Drogenhandel,keines,Karlsruhe,2025-07-13T08:00:00,3222.12,4,1,1,1,0,mittel
BW-2025-0167,Raub,keines,Stuttgart,2025-01-06T05:00:00,9628.65,2,2,0,1,0,mittel
BW-2025-0168,Einbruchdiebstahl,Online-Plattform,Pforzheim,2025-08-12T23:00:00,10028.1,3,2,0,0,1,hoch
BW-2025-0169,Sachbeschädigung,Brecheisen,Mannheim,2025-09-17T13:00:00,2139.09,2,0,0,1,0,niedrig
BW-2025-0170,Sachbeschädigung,Smartphone,Ulm,2025-01-13T19:00:00,2722.9,3,1,1,0,1,mittel
BW-2025-0171,Sachbeschädigung,keines,Ulm,2025-07-17T15:00:00,1867.97,1,1,0,1,0,niedrig
BW-2025-0172,Drogenhandel,Brecheisen,Heilbronn,2025-09-05T00:00:00,0.0,1,2,0,1,0,niedrig
BW-2025-0173,Raub,keines,Ulm,2025-12-24T16:00:00,7580.5,1,1,0,1,1,mittel
BW-2025-0174,Drogenhandel,Fahrzeug,Freiburg,2025-04-25T18:00:00,0.0,1,0,0,0,0,niedrig
BW-2025-0175,Drogenhandel,Phishing-Mail,Mannheim,2025-06-11T07:00:00,0.0,1,2,0,0,1,niedrig
BW-2025-0176,Raub,Brecheisen,Mannheim,2025-02-21T10:00:00,0.0,2,1,0,1,1,niedrig
BW-2025-0177,Körperverletzung,Phishing-Mail,Freiburg,2025-04-14T01:00:00,0.0,1,2,1,0,1,niedrig
BW-2025-0178,Körperverletzung,Online-Plattform,Pforzheim,2025-02-08T08:00:00,2555.72,1,0,1,0,1,niedrig
BW-2025-0179,Körperverletzung,Messer,Stuttgart,2025-02-08T20:00:00,2040.62,2,0,1,1,0,niedrig
BW-2025-0180,Diebstahl,keines,Heilbronn,2025-01-29T00:00:00,2368.99,1,1,1,0,1,niedrig
BW-2025-0181,Körperverletzung,Brecheisen,Stuttgart,2025-11-04T13:00:00,1480.09,3,1,0,1,0,niedrig
BW-2025-0182,Einbruchdiebstahl,Smartphone,Heidelberg,2025-10-26T20:00:00,7484.34,1,0,1,0,1,mittel
BW-2025-0183,Drogenhandel,Online-Plattform,Ulm,2025-10-07T01:00:00,3659.37,1,2,1,0,1,mittel
BW-2025-0184,Diebstahl,Phishing-Mail,Karlsruhe,2025-09-21T21:00:00,0.0,3,0,1,1,0,niedrig
BW-2025-0185,Drogenhandel,Laptop,Mannheim,2025-08-27T19:00:00,4441.26,1,1,1,1,0,mittel
BW-2025-0186,Diebstahl,Online-Plattform,Ulm,2025-08-13T05:00:00,0.0,1,1,0,0,1,niedrig
BW-2025-0187,Drogenhandel,Smartphone,Freiburg,2025-07-30T20:00:00,2894.98,1,0,0,0,1,niedrig
BW-2025-0188,Körperverletzung,Fahrzeug,Heidelberg,2025-04-04T21:00:00,0.0,2,0,0,0,1,niedrig
BW-2025-0189,Diebstahl,Smartphone,Freiburg,2025-03-31T11:00:00,5755.46,1,2,1,0,0,mittel
BW-2025-0190,Einbruchdiebstahl,Brecheisen,Heilbronn,2025-01-30T19:00:00,0.0,2,0,1,1,0,niedrig
BW-2025-0191,Körperverletzung,Online-Plattform,Heilbronn,2025-06-09T17:00:00,0.0,3,2,0,1,1,mittel
BW-2025-0192,Raub,Phishing-Mail,Heilbronn,2025-11-12T04:00:00,0.0,1,1,1,1,1,niedrig
BW-2025-0193,Einbruchdiebstahl,Fahrzeug,Mannheim,2025-06-20T16:00:00,0.0,3,1,0,1,1,niedrig
BW-2025-0194,Diebstahl,Laptop,Pforzheim,2025-02-27T06:00:00,3344.07,1,1,0,1,1,niedrig
BW-2025-0195,Einbruchdiebstahl,keines,Karlsruhe,2025-06-01T13:00:00,2349.46,3,3,1,1,0,mittel
BW-2025-0196,Sachbeschädigung,Smartphone,Ulm,2025-12-09T16:00:00,3731.21,1,1,1,0,1,mittel
BW-2025-0197,Diebstahl,Phishing-Mail,Heidelberg,2025-01-20T05:00:00,3183.46,1,2,1,0,1,mittel
BW-2025-0198,Einbruchdiebstahl,Brecheisen,Stuttgart,2025-07-15T20:00:00,0.0,2,2,1,0,1,mittel
BW-2025-0199,Körperverletzung,Smartphone,Karlsruhe,2025-01-13T23:00:00,3524.12,2,2,1,0,0,mittel
BW-2025-0200,Sachbeschädigung,Laptop,Pforzheim,2025-06-12T05:00:00,1867.59,2,1,1,0,0,niedrig
BW-2025-0201,Raub,keines,Heilbronn,2025-02-12T21:00:00,1107.95,2,1,0,1,0,niedrig
BW-2025-0202,Raub,Brecheisen,Pforzheim,2025-10-21T00:00:00,0.0,1,1,0,1,0,niedrig
BW-2025-0203,Sachbeschädigung,Brecheisen,Karlsruhe,2025-12-24T08:00:00,4795.87,1,2,1,0,0,mittel
BW-2025-0204,Sachbeschädigung,Messer,Stuttgart,2025-09-22T02:00:00,0.0,2,0,1,1,0,niedrig
BW-2025-0205,Drogenhandel,Laptop,Freiburg,2025-06-14T14:00:00,4930.27,1,0,0,1,0,niedrig
BW-2025-0206,Betrug,Phishing-Mail,Freiburg,2025-04-30T12:00:00,12740.34,1,1,1,1,0,mittel
BW-2025-0207,Einbruchdiebstahl,Laptop,Heilbronn,2025-01-26T05:00:00,2360.05,3,1,1,0,0,mittel
BW-2025-0208,Raub,Smartphone,Freiburg,2025-07-31T16:00:00,5331.01,1,2,1,1,1,mittel
BW-2025-0209,Betrug,Fahrzeug,Pforzheim,2025-09-01T16:00:00,0.0,3,0,0,1,1,niedrig
BW-2025-0210,Diebstahl,Phishing-Mail,Ulm,2025-10-01T01:00:00,2202.27,2,0,1,1,1,niedrig
BW-2025-0211,Einbruchdiebstahl,Messer,Heilbronn,2025-09-08T18:00:00,6758.27,2,3,1,0,1,hoch
BW-2025-0212,Diebstahl,keines,Mannheim,2025-07-20T13:00:00,685.02,2,1,1,0,0,niedrig
BW-2025-0213,Drogenhandel,Online-Plattform,Pforzheim,2025-11-01T09:00:00,5773.94,2,0,1,0,1,mittel
BW-2025-0214,Drogenhandel,Messer,Stuttgart,2025-08-29T16:00:00,0.0,3,5,1,1,0,hoch
BW-2025-0215,Diebstahl,keines,Freiburg,2025-12-17T06:00:00,6253.14,1,0,0,0,0,niedrig
BW-2025-0216,Körperverletzung,Smartphone,Mannheim,2025-02-15T21:00:00,0.0,2,0,0,1,1,niedrig
BW-2025-0217,Sachbeschädigung,Smartphone,Mannheim,2025-11-04T03:00:00,3388.54,1,1,1,1,1,mittel
BW-2025-0218,Diebstahl,Brecheisen,Freiburg,2025-09-29T17:00:00,1752.51,1,2,1,1,0,mittel
BW-2025-0219,Diebstahl,Smartphone,Mannheim,2025-12-07T16:00:00,5971.06,2,1,1,0,1,mittel
BW-2025-0220,Cybercrime,Messer,Heidelberg,2025-07-14T22:00:00,5353.6,2,2,1,0,0,mittel
BW-2025-0221,Einbruchdiebstahl,Laptop,Heilbronn,2025-04-28T20:00:00,430.85,3,1,1,0,1,mittel
BW-2025-0222,Drogenhandel,Laptop,Pforzheim,2025-07-24T18:00:00,717.99,3,2,0,0,1,mittel
BW-2025-0223,Raub,Laptop,Heidelberg,2025-04-05T19:00:00,1298.56,1,0,0,1,0,niedrig
